;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2012 11:49:57 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.mpas,163 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
L_end_Mul_16x16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0812      	MOVF       PR2, 0
0x0031	0x3E01      	ADDLW      1
0x0032	0x00F0      	MOVWF      R0
0x0033	0x3000      	MOVLW      0
0x0034	0x1803      	BTFSC      STATUS, 0
0x0035	0x3E01      	ADDLW      1
0x0036	0x00F1      	MOVWF      R0+1
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x0834      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0039	0x00F4      	MOVWF      R4
0x003A	0x01F5      	CLRF       R4+1
0x003B	0x2003      	CALL       _Mul_16x16_U
0x003C	0x3006      	MOVLW      6
0x003D	0x00F2      	MOVWF      R2
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x00F4      	MOVWF      R4
0x0040	0x0871      	MOVF       R0+1, 0
0x0041	0x00F5      	MOVWF      R4+1
0x0042	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty18:
0x0043	0x1903      	BTFSC      STATUS, 2
0x0044	0x284A      	GOTO       L__PWM2_Set_Duty19
0x0045	0x0CF5      	RRF        R4+1, 1
0x0046	0x0CF4      	RRF        R4, 1
0x0047	0x13F5      	BCF        R4+1, 7
0x0048	0x3EFF      	ADDLW      255
0x0049	0x2843      	GOTO       L__PWM2_Set_Duty18
L__PWM2_Set_Duty19:
;__Lib_PWM_c21.mpas,62 :: 		
0x004A	0x3004      	MOVLW      4
0x004B	0x00F1      	MOVWF      R1
0x004C	0x0874      	MOVF       R4, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty20:
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x2855      	GOTO       L__PWM2_Set_Duty21
0x0051	0x0DF0      	RLF        R0, 1
0x0052	0x1070      	BCF        R0, 0
0x0053	0x3EFF      	ADDLW      255
0x0054	0x284F      	GOTO       L__PWM2_Set_Duty20
L__PWM2_Set_Duty21:
0x0055	0x3030      	MOVLW      48
0x0056	0x0570      	ANDWF      R0, 0
0x0057	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x0058	0x0874      	MOVF       R4, 0
0x0059	0x00F0      	MOVWF      R0
0x005A	0x0875      	MOVF       R4+1, 0
0x005B	0x00F1      	MOVWF      R0+1
0x005C	0x0CF1      	RRF        R0+1, 1
0x005D	0x0CF0      	RRF        R0, 1
0x005E	0x13F1      	BCF        R0+1, 7
0x005F	0x0CF1      	RRF        R0+1, 1
0x0060	0x0CF0      	RRF        R0, 1
0x0061	0x13F1      	BCF        R0+1, 7
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x0064	0x300F      	MOVLW      15
0x0065	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x0066	0x0873      	MOVF       R3, 0
0x0067	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
L_end_PWM2_Set_Duty:
0x0068	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x0069	0x1683      	BSF        STATUS, 5
0x006A	0x1303      	BCF        STATUS, 6
0x006B	0x0812      	MOVF       PR2, 0
0x006C	0x3E01      	ADDLW      1
0x006D	0x00F0      	MOVWF      R0
0x006E	0x3000      	MOVLW      0
0x006F	0x1803      	BTFSC      STATUS, 0
0x0070	0x3E01      	ADDLW      1
0x0071	0x00F1      	MOVWF      R0+1
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x0834      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0074	0x00F4      	MOVWF      R4
0x0075	0x01F5      	CLRF       R4+1
0x0076	0x2003      	CALL       _Mul_16x16_U
0x0077	0x3006      	MOVLW      6
0x0078	0x00F2      	MOVWF      R2
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x00F4      	MOVWF      R4
0x007B	0x0871      	MOVF       R0+1, 0
0x007C	0x00F5      	MOVWF      R4+1
0x007D	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x007E	0x1903      	BTFSC      STATUS, 2
0x007F	0x2885      	GOTO       L__PWM1_Set_Duty11
0x0080	0x0CF5      	RRF        R4+1, 1
0x0081	0x0CF4      	RRF        R4, 1
0x0082	0x13F5      	BCF        R4+1, 7
0x0083	0x3EFF      	ADDLW      255
0x0084	0x287E      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.mpas,27 :: 		
0x0085	0x3004      	MOVLW      4
0x0086	0x00F1      	MOVWF      R1
0x0087	0x0874      	MOVF       R4, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x008A	0x1903      	BTFSC      STATUS, 2
0x008B	0x2890      	GOTO       L__PWM1_Set_Duty13
0x008C	0x0DF0      	RLF        R0, 1
0x008D	0x1070      	BCF        R0, 0
0x008E	0x3EFF      	ADDLW      255
0x008F	0x288A      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0090	0x3030      	MOVLW      48
0x0091	0x0570      	ANDWF      R0, 0
0x0092	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x0093	0x0874      	MOVF       R4, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x0875      	MOVF       R4+1, 0
0x0096	0x00F1      	MOVWF      R0+1
0x0097	0x0CF1      	RRF        R0+1, 1
0x0098	0x0CF0      	RRF        R0, 1
0x0099	0x13F1      	BCF        R0+1, 7
0x009A	0x0CF1      	RRF        R0+1, 1
0x009B	0x0CF0      	RRF        R0, 1
0x009C	0x13F1      	BCF        R0+1, 7
0x009D	0x0870      	MOVF       R0, 0
0x009E	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x009F	0x300F      	MOVLW      15
0x00A0	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00A1	0x0873      	MOVF       R3, 0
0x00A2	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
L_end_PWM1_Set_Duty:
0x00A3	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x00A7	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x00A8	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
L_end_PWM1_Init:
0x00A9	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x00AF	0x300C      	MOVLW      12
0x00B0	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
L_end_PWM2_Start:
0x00B1	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x00B2	0x1683      	BSF        STATUS, 5
0x00B3	0x1303      	BCF        STATUS, 6
0x00B4	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x00B7	0x300C      	MOVLW      12
0x00B8	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
L_end_PWM1_Start:
0x00B9	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x00BD	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x00BE	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
L_end_PWM2_Init:
0x00BF	0x0008      	RETURN
; end of _PWM2_Init
_InitSensors:
;SimplicityBasic.mbas,18 :: 		sub procedure InitSensors
;SimplicityBasic.mbas,19 :: 		TRISB = 0x00
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x1303      	BCF        STATUS, 6
0x00C2	0x0186      	CLRF       TRISB
;SimplicityBasic.mbas,20 :: 		PORTB = 0xFF
0x00C3	0x30FF      	MOVLW      255
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x0086      	MOVWF      PORTB
;SimplicityBasic.mbas,22 :: 		delay_us(10)
0x00C6	0x3010      	MOVLW      16
0x00C7	0x00FD      	MOVWF      R13
L__InitSensors2:
0x00C8	0x0BFD      	DECFSZ     R13, 1
0x00C9	0x28C8      	GOTO       L__InitSensors2
0x00CA	0x0000      	NOP
;SimplicityBasic.mbas,24 :: 		TRISB = 0xFF
0x00CB	0x30FF      	MOVLW      255
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x0086      	MOVWF      TRISB
;SimplicityBasic.mbas,25 :: 		end sub
L_end_InitSensors:
0x00CE	0x0008      	RETURN
; end of _InitSensors
_ReadSensors:
;SimplicityBasic.mbas,30 :: 		sub procedure ReadSensors
;SimplicityBasic.mbas,31 :: 		s1 = 1
0x00CF	0x3001      	MOVLW      1
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x00A2      	MOVWF      _s1
0x00D3	0x01A3      	CLRF       _s1+1
;SimplicityBasic.mbas,32 :: 		s2 = 1
0x00D4	0x3001      	MOVLW      1
0x00D5	0x00AA      	MOVWF      _s2
0x00D6	0x01AB      	CLRF       _s2+1
;SimplicityBasic.mbas,33 :: 		s3 = 1
0x00D7	0x3001      	MOVLW      1
0x00D8	0x00AC      	MOVWF      _s3
0x00D9	0x01AD      	CLRF       _s3+1
;SimplicityBasic.mbas,34 :: 		s4 = 1
0x00DA	0x3001      	MOVLW      1
0x00DB	0x00AE      	MOVWF      _s4
0x00DC	0x01AF      	CLRF       _s4+1
;SimplicityBasic.mbas,35 :: 		s5 = 1
0x00DD	0x3001      	MOVLW      1
0x00DE	0x00A4      	MOVWF      _s5
0x00DF	0x01A5      	CLRF       _s5+1
;SimplicityBasic.mbas,36 :: 		s6 = 1
0x00E0	0x3001      	MOVLW      1
0x00E1	0x00A6      	MOVWF      _s6
0x00E2	0x01A7      	CLRF       _s6+1
;SimplicityBasic.mbas,37 :: 		s7 = 1
0x00E3	0x3001      	MOVLW      1
0x00E4	0x00A8      	MOVWF      _s7
0x00E5	0x01A9      	CLRF       _s7+1
;SimplicityBasic.mbas,42 :: 		while PORTB.RB7 <> 0
L__ReadSensors5:
0x00E6	0x1F86      	BTFSS      PORTB, 7
0x00E7	0x28F9      	GOTO       L__ReadSensors6
;SimplicityBasic.mbas,43 :: 		s1 = s1 + 1
0x00E8	0x0AA2      	INCF       _s1, 1
0x00E9	0x1903      	BTFSC      STATUS, 2
0x00EA	0x0AA3      	INCF       _s1+1, 1
;SimplicityBasic.mbas,44 :: 		if s1 >= 500 then break end if
0x00EB	0x3080      	MOVLW      128
0x00EC	0x0623      	XORWF      _s1+1, 0
0x00ED	0x00F0      	MOVWF      R0
0x00EE	0x3080      	MOVLW      128
0x00EF	0x3A01      	XORLW      1
0x00F0	0x0270      	SUBWF      R0, 0
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x28F5      	GOTO       L__ReadSensors83
0x00F3	0x30F4      	MOVLW      244
0x00F4	0x0222      	SUBWF      _s1, 0
L__ReadSensors83:
0x00F5	0x1C03      	BTFSS      STATUS, 0
0x00F6	0x28F8      	GOTO       L__ReadSensors10
0x00F7	0x28F9      	GOTO       L__ReadSensors6
L__ReadSensors10:
;SimplicityBasic.mbas,45 :: 		wend
0x00F8	0x28E6      	GOTO       L__ReadSensors5
L__ReadSensors6:
;SimplicityBasic.mbas,50 :: 		while PORTB.RB6 <> 0
L__ReadSensors13:
0x00F9	0x1F06      	BTFSS      PORTB, 6
0x00FA	0x290C      	GOTO       L__ReadSensors14
;SimplicityBasic.mbas,51 :: 		s2 = s2 + 1
0x00FB	0x0AAA      	INCF       _s2, 1
0x00FC	0x1903      	BTFSC      STATUS, 2
0x00FD	0x0AAB      	INCF       _s2+1, 1
;SimplicityBasic.mbas,52 :: 		if s2 >= 500 then break end if
0x00FE	0x3080      	MOVLW      128
0x00FF	0x062B      	XORWF      _s2+1, 0
0x0100	0x00F0      	MOVWF      R0
0x0101	0x3080      	MOVLW      128
0x0102	0x3A01      	XORLW      1
0x0103	0x0270      	SUBWF      R0, 0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__ReadSensors84
0x0106	0x30F4      	MOVLW      244
0x0107	0x022A      	SUBWF      _s2, 0
L__ReadSensors84:
0x0108	0x1C03      	BTFSS      STATUS, 0
0x0109	0x290B      	GOTO       L__ReadSensors18
0x010A	0x290C      	GOTO       L__ReadSensors14
L__ReadSensors18:
;SimplicityBasic.mbas,53 :: 		wend
0x010B	0x28F9      	GOTO       L__ReadSensors13
L__ReadSensors14:
;SimplicityBasic.mbas,58 :: 		while PORTB.RB5 <> 0
L__ReadSensors21:
0x010C	0x1E86      	BTFSS      PORTB, 5
0x010D	0x291F      	GOTO       L__ReadSensors22
;SimplicityBasic.mbas,59 :: 		s3 = s3 + 1
0x010E	0x0AAC      	INCF       _s3, 1
0x010F	0x1903      	BTFSC      STATUS, 2
0x0110	0x0AAD      	INCF       _s3+1, 1
;SimplicityBasic.mbas,60 :: 		if s3 >= 500 then break end if
0x0111	0x3080      	MOVLW      128
0x0112	0x062D      	XORWF      _s3+1, 0
0x0113	0x00F0      	MOVWF      R0
0x0114	0x3080      	MOVLW      128
0x0115	0x3A01      	XORLW      1
0x0116	0x0270      	SUBWF      R0, 0
0x0117	0x1D03      	BTFSS      STATUS, 2
0x0118	0x291B      	GOTO       L__ReadSensors85
0x0119	0x30F4      	MOVLW      244
0x011A	0x022C      	SUBWF      _s3, 0
L__ReadSensors85:
0x011B	0x1C03      	BTFSS      STATUS, 0
0x011C	0x291E      	GOTO       L__ReadSensors26
0x011D	0x291F      	GOTO       L__ReadSensors22
L__ReadSensors26:
;SimplicityBasic.mbas,61 :: 		wend
0x011E	0x290C      	GOTO       L__ReadSensors21
L__ReadSensors22:
;SimplicityBasic.mbas,66 :: 		while PORTB.RB4 <> 0
L__ReadSensors29:
0x011F	0x1E06      	BTFSS      PORTB, 4
0x0120	0x2932      	GOTO       L__ReadSensors30
;SimplicityBasic.mbas,67 :: 		s4 = s4 + 1
0x0121	0x0AAE      	INCF       _s4, 1
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x0AAF      	INCF       _s4+1, 1
;SimplicityBasic.mbas,68 :: 		if s4 >= 500 then break end if
0x0124	0x3080      	MOVLW      128
0x0125	0x062F      	XORWF      _s4+1, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x3080      	MOVLW      128
0x0128	0x3A01      	XORLW      1
0x0129	0x0270      	SUBWF      R0, 0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x292E      	GOTO       L__ReadSensors86
0x012C	0x30F4      	MOVLW      244
0x012D	0x022E      	SUBWF      _s4, 0
L__ReadSensors86:
0x012E	0x1C03      	BTFSS      STATUS, 0
0x012F	0x2931      	GOTO       L__ReadSensors34
0x0130	0x2932      	GOTO       L__ReadSensors30
L__ReadSensors34:
;SimplicityBasic.mbas,69 :: 		wend
0x0131	0x291F      	GOTO       L__ReadSensors29
L__ReadSensors30:
;SimplicityBasic.mbas,74 :: 		while PORTB.RB3 <> 0
L__ReadSensors37:
0x0132	0x1D86      	BTFSS      PORTB, 3
0x0133	0x2945      	GOTO       L__ReadSensors38
;SimplicityBasic.mbas,75 :: 		s5 = s5 + 1
0x0134	0x0AA4      	INCF       _s5, 1
0x0135	0x1903      	BTFSC      STATUS, 2
0x0136	0x0AA5      	INCF       _s5+1, 1
;SimplicityBasic.mbas,76 :: 		if s5 >= 500 then break end if
0x0137	0x3080      	MOVLW      128
0x0138	0x0625      	XORWF      _s5+1, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x3080      	MOVLW      128
0x013B	0x3A01      	XORLW      1
0x013C	0x0270      	SUBWF      R0, 0
0x013D	0x1D03      	BTFSS      STATUS, 2
0x013E	0x2941      	GOTO       L__ReadSensors87
0x013F	0x30F4      	MOVLW      244
0x0140	0x0224      	SUBWF      _s5, 0
L__ReadSensors87:
0x0141	0x1C03      	BTFSS      STATUS, 0
0x0142	0x2944      	GOTO       L__ReadSensors42
0x0143	0x2945      	GOTO       L__ReadSensors38
L__ReadSensors42:
;SimplicityBasic.mbas,77 :: 		wend
0x0144	0x2932      	GOTO       L__ReadSensors37
L__ReadSensors38:
;SimplicityBasic.mbas,82 :: 		while PORTB.RB2 <> 0
L__ReadSensors45:
0x0145	0x1D06      	BTFSS      PORTB, 2
0x0146	0x2958      	GOTO       L__ReadSensors46
;SimplicityBasic.mbas,83 :: 		s6 = s6 + 1
0x0147	0x0AA6      	INCF       _s6, 1
0x0148	0x1903      	BTFSC      STATUS, 2
0x0149	0x0AA7      	INCF       _s6+1, 1
;SimplicityBasic.mbas,84 :: 		if s6 >= 500 then break end if
0x014A	0x3080      	MOVLW      128
0x014B	0x0627      	XORWF      _s6+1, 0
0x014C	0x00F0      	MOVWF      R0
0x014D	0x3080      	MOVLW      128
0x014E	0x3A01      	XORLW      1
0x014F	0x0270      	SUBWF      R0, 0
0x0150	0x1D03      	BTFSS      STATUS, 2
0x0151	0x2954      	GOTO       L__ReadSensors88
0x0152	0x30F4      	MOVLW      244
0x0153	0x0226      	SUBWF      _s6, 0
L__ReadSensors88:
0x0154	0x1C03      	BTFSS      STATUS, 0
0x0155	0x2957      	GOTO       L__ReadSensors50
0x0156	0x2958      	GOTO       L__ReadSensors46
L__ReadSensors50:
;SimplicityBasic.mbas,85 :: 		wend
0x0157	0x2945      	GOTO       L__ReadSensors45
L__ReadSensors46:
;SimplicityBasic.mbas,90 :: 		while PORTB.RB1 <> 0
L__ReadSensors53:
0x0158	0x1C86      	BTFSS      PORTB, 1
0x0159	0x296B      	GOTO       L__ReadSensors54
;SimplicityBasic.mbas,91 :: 		s7 = s7 + 1
0x015A	0x0AA8      	INCF       _s7, 1
0x015B	0x1903      	BTFSC      STATUS, 2
0x015C	0x0AA9      	INCF       _s7+1, 1
;SimplicityBasic.mbas,92 :: 		if s7 >= 500 then break end if
0x015D	0x3080      	MOVLW      128
0x015E	0x0629      	XORWF      _s7+1, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x3080      	MOVLW      128
0x0161	0x3A01      	XORLW      1
0x0162	0x0270      	SUBWF      R0, 0
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2967      	GOTO       L__ReadSensors89
0x0165	0x30F4      	MOVLW      244
0x0166	0x0228      	SUBWF      _s7, 0
L__ReadSensors89:
0x0167	0x1C03      	BTFSS      STATUS, 0
0x0168	0x296A      	GOTO       L__ReadSensors58
0x0169	0x296B      	GOTO       L__ReadSensors54
L__ReadSensors58:
;SimplicityBasic.mbas,93 :: 		wend
0x016A	0x2958      	GOTO       L__ReadSensors53
L__ReadSensors54:
;SimplicityBasic.mbas,94 :: 		end sub
L_end_ReadSensors:
0x016B	0x0008      	RETURN
; end of _ReadSensors
_StopMotors:
;SimplicityBasic.mbas,9 :: 		sub procedure StopMotors
;SimplicityBasic.mbas,10 :: 		PWM1_Set_Duty(0)
0x016C	0x1283      	BCF        STATUS, 5
0x016D	0x1303      	BCF        STATUS, 6
0x016E	0x01B4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x016F	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,11 :: 		PWM2_Set_Duty(0)
0x0170	0x01B4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0171	0x202E      	CALL       _PWM2_Set_Duty
;SimplicityBasic.mbas,12 :: 		end sub
L_end_StopMotors:
0x0172	0x0008      	RETURN
; end of _StopMotors
_main:
;SimplicityBasic.mbas,126 :: 		main:
;SimplicityBasic.mbas,127 :: 		ADCON1  = 6
0x0173	0x3006      	MOVLW      6
0x0174	0x1683      	BSF        STATUS, 5
0x0175	0x1303      	BCF        STATUS, 6
0x0176	0x009F      	MOVWF      ADCON1
;SimplicityBasic.mbas,128 :: 		PORTA   = 0
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x0185      	CLRF       PORTA
;SimplicityBasic.mbas,129 :: 		TRISA   = 0
0x0179	0x1683      	BSF        STATUS, 5
0x017A	0x0185      	CLRF       TRISA
;SimplicityBasic.mbas,130 :: 		PORTC   = 0
0x017B	0x1283      	BCF        STATUS, 5
0x017C	0x0187      	CLRF       PORTC
;SimplicityBasic.mbas,131 :: 		TRISC   = 0
0x017D	0x1683      	BSF        STATUS, 5
0x017E	0x0187      	CLRF       TRISC
;SimplicityBasic.mbas,132 :: 		PWM1_Init(50000)
0x017F	0x1283      	BCF        STATUS, 5
0x0180	0x1012      	BCF        T2CON, 0
0x0181	0x1092      	BCF        T2CON, 1
0x0182	0x1012      	BCF        T2CON, 0
0x0183	0x1092      	BCF        T2CON, 1
0x0184	0x3063      	MOVLW      99
0x0185	0x1683      	BSF        STATUS, 5
0x0186	0x0092      	MOVWF      PR2
0x0187	0x20A4      	CALL       _PWM1_Init
;SimplicityBasic.mbas,133 :: 		PWM2_Init(50000)
0x0188	0x1012      	BCF        T2CON, 0
0x0189	0x1092      	BCF        T2CON, 1
0x018A	0x1012      	BCF        T2CON, 0
0x018B	0x1092      	BCF        T2CON, 1
0x018C	0x3063      	MOVLW      99
0x018D	0x1683      	BSF        STATUS, 5
0x018E	0x0092      	MOVWF      PR2
0x018F	0x20BA      	CALL       _PWM2_Init
;SimplicityBasic.mbas,134 :: 		PWM1_Start()
0x0190	0x20B2      	CALL       _PWM1_Start
;SimplicityBasic.mbas,135 :: 		PWM2_Start()
0x0191	0x20AA      	CALL       _PWM2_Start
;SimplicityBasic.mbas,138 :: 		PORTA.RA0 = 0
0x0192	0x1005      	BCF        PORTA, 0
;SimplicityBasic.mbas,139 :: 		PORTA.RA1 = 1
0x0193	0x1485      	BSF        PORTA, 1
;SimplicityBasic.mbas,142 :: 		PORTA.RA2 = 0
0x0194	0x1105      	BCF        PORTA, 2
;SimplicityBasic.mbas,143 :: 		PORTA.RA3 = 1
0x0195	0x1585      	BSF        PORTA, 3
;SimplicityBasic.mbas,146 :: 		StopMotors()
0x0196	0x216C      	CALL       _StopMotors
;SimplicityBasic.mbas,151 :: 		while 1
L__main73:
